time,year,month,mei,ONI,PDO,NPGO,NOI,NPH area,SST_box 0-75km 33N,SST_box 0-75km 39N,SST_box 0-75km 45N,SST_box 75-150km 33N,SST_box 75-150km 39N,SST_box 75-150km 45N,CHL_box 0-75km 33N,CHL_box 0-75km 39N,CHL_box 0-75km 45N,BEUTI 33N,BEUTI 39N,BEUTI 45N,CUTI 33N,CUTI 39N,CUTI 45N,DO 80-80 @50m,DO 80-80 @150m,DO 93.3-30 @50m,DO 93.3-30 @150m,DO 93.3-110 @50m,DO 93.3-110 @150m,DO NH05 @50m,DO NH05 @150m,DO NH25 @50m,DO NH25 @150m
1993-03-01,1993,4,1.08,0.6233333349227905,1.3666667143503826,-1.1967248916625977,-3.4693333307902017,2826599.2978237476,17.152770810657078,12.462842067082724,11.190791474448309,16.699920442369248,12.857642412185669,11.02356637848748,NA,NA,NA,0.194436917562724,6.080717204301075,-2.5099713261648744,0.5225222222222222,0.5194498207885304,-0.23106236559139784,6.07,3.91,4.08,2.55,5.6,4.98,NA,NA,NA,NA
1993-06-01,1993,7,1.01,0.3799999952316284,2.459999958674113,-1.6249939997990925,-1.2619999994834263,4496325.568018888,20.18769460254245,12.68160112698873,15.190886312060885,19.68053166071574,14.657116095225016,15.637803581025864,NA,NA,NA,0.009368458781362011,12.152917562724014,0.19084623655913982,0.2623548387096774,1.486608960573477,0.45218673835125456,5.74,3.02,5.74,2.17,5.5,4.97,NA,NA,NA,NA
1993-09-01,1993,10,0.7633333333333333,0.0966666688521703,1.403333306312561,-2.4668002128601074,-1.2323333124319713,2066246.5220769506,18.940972063276504,13.046764850616455,12.190499915017021,18.613887786865234,14.221909973356459,13.213911215464273,NA,NA,NA,0.007118637992831542,4.228641577060931,0.812694623655914,0.22481003584229395,0.7254526881720431,0.2698584229390681,6.02,3.28,5.64,3.04,5.4,4.99,NA,NA,NA,NA
1993-12-01,1994,1,0.036666666666666674,0.06333333253860474,0.9566666881243387,-1.9444107214609783,0.2926666686932246,2807061.4436261714,15.584815952512955,12.010955863528784,9.787290228737724,15.479480504989624,12.129832718107435,9.921541902754042,NA,NA,NA,0.25495314900153604,1.110410138248848,-4.907006528417818,0.2829581413210446,0.14711098310291856,-0.4021155913978495,5.82,3.02,5.73,3.2,5.7,4.79,NA,NA,NA,NA
1994-03-01,1994,4,-0.06,0.29999999701976776,1.0266666611035664,-1.2014071544011433,-0.6389999915845692,5293659.212621796,16.014551136228775,11.369819005330404,11.29047801759508,15.554999775356718,12.133167849646675,11.118479622734919,NA,NA,NA,0.6690695340501792,13.301505734767028,0.713483870967742,0.41873548387096776,0.9457971326164877,0.21437813620071688,5.96,3.25,5.21,2.87,5.66,5.05,NA,NA,NA,NA
1994-06-01,1994,7,0.6566666666666666,0.42666666706403095,-0.09000000481804211,-0.727166990439097,-0.23600000143051147,5226051.917153664,20.12059508429633,11.57125194867452,15.076073540581598,19.245914724138046,13.902936961915756,15.650950776206123,NA,NA,NA,0.028623655913978488,13.543188888888887,0.4091336917562723,0.2542652329749104,1.127163082437276,0.45674014336917573,6.1,4.2,4.74,2.52,5.79,4.67,NA,NA,NA,NA
1994-09-01,1994,10,1.1733333333333336,0.7666666706403097,-1.5466667016347249,-1.3013428846995037,-0.5503333409627279,4029191.7087017656,18.797316922081844,12.966105726030138,13.554349581400553,18.32100905312432,13.99415013525221,14.409365521536934,NA,NA,NA,0.10125949820788532,5.119615053763442,-0.36063655913978504,0.3919627240143369,0.7523838709677421,0.09481182795698924,5.94,4.2,5.04,2.84,5.69,4.87,NA,NA,NA,NA
1994-12-01,1995,1,0.7066666666666667,0.9233333468437195,-0.6066666543483734,-1.0255534946918488,-5.672666549682617,1534570.802235985,15.15209656291538,11.761879391140406,10.128509124120077,15.190703656938341,11.668146557278105,10.112586551242403,NA,NA,NA,0.5006954685099847,-4.255155145929339,-6.536615975422428,0.27891436251920126,-0.2763306451612905,-0.5456731950844854,5.78,4.54,5.77,2.36,5.62,5.1,NA,NA,NA,NA
1995-03-01,1995,4,0.16,0.3233333279689153,1.0133333404858906,-1.7946175734202068,-2.3133333325386047,2865501.1626577913,15.989736080169676,11.673244078954061,11.25286340713501,15.592111428578695,12.36634749836392,11.161513275570341,NA,NA,NA,0.9306537634408603,11.754564157706094,0.20369426523297496,0.4672741935483871,0.9712189964157704,0.08183906810035846,NA,NA,4.61,2.25,5.86,3.63,NA,NA,NA,NA
1995-06-01,1995,7,-0.3,-0.2700000051409006,1.0633333375056584,-1.1844816605250041,-1.0506666700045268,4661212.876998787,19.132473945617676,12.534257200029161,14.554921203189428,18.194982369740803,14.127120706770157,15.415072891447279,NA,NA,NA,0.12408924731182798,8.36083906810036,0.6704745519713263,0.2563745519713262,1.145747311827957,0.3899175627240143,5.69,3.58,4.28,1.44,5.6,5.25,NA,NA,NA,NA
1995-09-01,1995,10,-0.7266666666666667,-0.9266666769981384,0.44999998807907104,-0.563020388285319,0.6599999914566675,2067020.2055913073,19.692453808254665,13.376928355958725,13.826700554953682,19.16946824391683,15.055594126383463,14.489010651906332,NA,NA,NA,0.00832437275985663,1.8418458781362004,-0.28164695340501783,0.27688315412186376,0.6863526881720431,0.004593548387096802,6.09,3.71,5.61,2.43,5.58,5.22,NA,NA,NA,NA
1995-12-01,1996,1,-0.82,-0.8766666650772095,0.4999999900658925,-0.492040013273557,-1.3943333625793457,1273421.1561574985,15.72910764482286,12.969470845328436,11.192390468385485,15.721704694959852,13.213099029329088,10.925703525543213,NA,NA,NA,0.4250904708935855,0.5718991472005933,-1.3065535780496853,0.4096206896551724,0.10963922877271044,-0.41123915461624017,5.74,4.56,4.17,1.99,5.54,5.01,NA,NA,NA,NA
1996-03-01,1996,4,-0.7200000000000001,-0.42999998728434247,1.5500000317891438,-0.9532153507073721,-0.7950000067551931,2261955.251121878,16.751608583662243,11.773681905534533,11.626422193315294,16.065712822808162,12.330056163999771,11.487701204087998,NA,NA,NA,0.35375806451612907,13.353090322580647,-0.8460956989247314,0.40706666666666663,1.0710659498207884,-0.026281362007168445,5.75,4.8,4.39,2.16,5.6,4.6,NA,NA,NA,NA
1996-06-01,1996,7,-0.7533333333333334,-0.29666667183240253,0.5766666680574417,-0.8974733153978983,0.8096666485071182,5126762.001992953,19.999600410461426,11.757380723953247,13.574710687001547,19.35720247692532,13.239295800526937,14.719401333067152,NA,NA,NA,0.027227240143369177,20.92027670250896,1.227894982078853,0.2574903225806452,1.5081240143369172,0.5228820788530465,5.55,4.18,4.69,2.09,5.39,5.02,NA,NA,NA,NA
1996-09-01,1996,10,-0.29000000000000004,-0.399999996026357,-4.967053731282552e-09,-1.0250576933224995,1.7663333415985107,2114363.0712233577,18.809115780724422,12.917713032828438,13.111280838648478,18.237106826570297,13.980720599492392,13.946838325924345,NA,NA,NA,0.06706379928315413,4.99313440860215,0.18930752688172045,0.32665806451612905,0.7203053763440862,0.165989605734767,5.68,3.94,4.47,2.43,5.36,5.02,NA,NA,NA,NA
1996-12-01,1997,1,-0.61,-0.45000000794728595,0.16000000201165676,-1.3694127003351848,0.6203333536783854,2026151.0497957256,15.300655788845487,12.123725970586142,10.04048458735148,15.087622616026138,12.520154926511976,9.993651072184244,NA,NA,NA,0.5856885560675884,4.651419738863286,-1.5670207373271883,0.3583621351766513,0.37385330261136707,-0.199774193548387,6.14,2.83,4.19,2.19,5.83,4.51,NA,NA,NA,NA
1997-03-01,1997,4,0.18666666666666668,0.3099999999006589,1.1766666571299236,-0.6671202182769775,-1.1816666722297668,2899430.629451804,17.020101096895004,11.90298162566291,11.121693240271675,16.46806852022807,12.97809894879659,11.032881948682999,NA,NA,NA,0.23244767025089605,14.425253046594987,-0.6954795698924731,0.35958279569892476,1.082183512544803,-0.006039426523297485,5.84,5.21,3.25,2.46,5.77,4.53,NA,NA,NA,NA
1997-06-01,1997,7,2.1866666666666665,1.5733333428700764,2.6333332856496177,-0.8321940501530966,-2.3203332821528115,4391304.140987138,20.4862249162462,13.742104662789238,16.19408604833815,19.9069078763326,14.70506789949205,16.919714583290947,NA,NA,NA,0.006593189964157708,8.292145161290323,0.19627491039426523,0.2804838709677419,1.0935096774193551,0.3415774193548387,5.94,3.5,5.22,1.3,5.86,4.87,NA,NA,NA,NA
1997-09-01,1997,10,2.08,2.290000041325887,1.6400000254313152,-0.30056874950726825,-4.853999892870585,1411611.821214489,20.83385796017117,15.30248448583815,15.037089188893637,20.240818818410236,16.193447987238567,15.127267069286772,NA,NA,NA,0.001930824372759857,0.6084057347670251,-0.023944086021505374,0.2630559139784946,0.47889211469534043,-0.23290179211469533,6.28,4.05,6.11,2.79,5.93,4.41,NA,NA,NA,NA
1997-12-01,1998,1,2.23,2.1866666873296103,1.0199999809265137,0.8962182104587555,-7.046000162760417,1823514.6918949115,17.150372717115612,13.999094804128012,12.004661798477173,16.627917183770073,13.719280905193754,11.66155613793267,NA,NA,NA,0.12338709677419353,-0.3460526113671274,-1.4288901689708142,0.34729761904761897,-0.1324197388632873,-0.6889062980030722,5.66,3.67,5.32,2.41,5.56,4.74,NA,NA,NA,NA
1998-03-01,1998,4,2.36,0.9600000182787577,1.3266666531562805,0.5641374985376993,-2.356333335240682,5510555.149821651,16.638082451290554,12.053209198845757,11.787768416934542,15.981549527910019,12.261807600657145,11.73821136686537,NA,NA,NA,0.2946050179211469,8.761472401433693,0.7035232974910395,0.41379283154121865,0.8787053763440861,0.19901326164874553,5.84,4.07,4.49,2.25,5.6,4.8,NA,NA,NA,NA
1998-06-01,1998,7,-0.93,-0.6766666571299235,0.04666666934887568,0.2616137017806371,1.262333333492279,5776255.861001342,19.82414272096422,12.782487074534098,14.985715309778849,19.113103177812363,14.14412228266398,15.681718852784899,NA,NA,NA,0.01679713261648746,11.486591039426527,0.6786232974910394,0.24065519713261643,1.3841129032258064,0.47639175627240143,5.72,4.55,5.9,2.65,5.48,4.91,2.24000000953674,NA,5.6800000667572,2.36999988555908
1998-09-01,1998,10,-1.2733333333333334,-1.3799999952316284,-1.0400000015894573,0.286860807488362,0.4456666906674703,4331818.298197832,19.439955128563778,13.098084131876627,13.49975742234124,19.107987721761067,13.875731759601171,14.169576168060303,NA,NA,NA,0.03808960573476703,3.3502315412186374,-0.23647598566308245,0.361600358422939,0.6235164874551972,-0.0668698924731183,5.92,2.14,5.87,3.22,5.58,4.64,3.5100001096725446,NA,4.55999994277954,2.279999971389775
1998-12-01,1999,1,-1.2299999999999998,-1.4733333190282185,-0.47333333889643353,1.3852718273798625,5.192333300908406,5787038.326725949,14.588323513666788,10.693088557985094,9.68935457865397,14.533064948187935,11.199004040824043,9.584232436286078,NA,NA,NA,1.157280337941628,7.048657066052225,-9.407134792626726,0.3717115975422427,0.6249243471582182,-0.5390291858678956,5.62,2.59,4.56,2.61,5.83,4.15,5.80999994277954,NA,5.826666831970217,2.90000009536743
1999-03-01,1999,4,-1.2133333333333336,-1.0233333508173625,-0.47333333889643353,1.7417763074239094,2.434333324432373,6707288.22229176,15.037677870856392,10.249204397201538,9.979401561948988,14.649625963634916,11.015127764807808,9.842821094724869,NA,NA,NA,1.7662050179211468,34.722136559139784,1.7730677419354839,0.36444838709677413,1.693763440860215,0.21515985663082446,5.88,2.38,4.34,1.89,5.72,5.09,2.94000005722046,NA,6.42999982833862,2.60999989509583
1999-06-01,1999,7,-1.1733333333333336,-1.0833333333333333,-0.9733333190282186,1.5733033021291096,-0.6876666781802973,5354160.009639389,18.68263551923964,12.113042487038506,14.503469440672134,17.81939607196384,13.613145298428003,15.140346765518188,NA,NA,NA,0.14921146953405018,18.707658064516128,0.6211885304659498,0.3888516129032258,1.475146953405018,0.3428949820788531,5.52,2.75,5.26,2.57,5.93,4.7,1.37999999523163,NA,6.0,2.125
1999-09-01,1999,10,-1.27,-1.2933333317438762,-1.9366666475931804,1.268112301826477,-1.2223333399742842,3472591.0019553476,18.113538530137802,12.63485974735684,12.380302349726358,17.775325775146484,13.326856083340116,13.35568756527371,NA,NA,NA,0.048136917562724015,4.217282795698924,-0.19578387096774166,0.3075691756272402,0.5473698924731181,0.03353763440860221,4.92,2.67,5.65,3.03,5.96,5.21,4.185000061988835,NA,5.5333333810170515,2.5349999666214
1999-12-01,2000,1,-1.32,-1.5733333031336467,-1.4866666595141094,1.5269583066304524,0.9596666097640991,4332338.4829784185,15.003149059083727,11.355006085501776,10.070551925235323,14.895396047168306,11.612143516540527,10.098245223363241,NA,NA,NA,0.8856132740081573,3.8247300704486467,-2.2317111605487576,0.3535936225435669,0.3733292547274749,-0.18883203559510567,5.85,2.77,4.06,2.57,5.71,4.65,6.19000005722046,NA,6.09000015258789,2.82999992370605
2000-03-01,2000,4,-1.0866666666666667,-0.8633333444595337,0.1966666616499424,2.244943459828695,0.6326666275660197,5247691.839993734,16.051809628804524,11.549156030019125,10.984908501307169,15.798061688741049,12.264385276370577,10.900285614861382,NA,NA,NA,0.8898720430107528,18.040722580645156,1.628112903225807,0.44304516129032256,1.3014551971326165,0.18980609318996414,6.3,3.28,4.21,2.33,5.77,5.06,2.38000011444092,NA,6.30000019073486,2.26999998092651
2000-06-01,2000,7,-0.6,-0.5666666626930237,-0.7633333603541056,1.70315949122111,0.19299999872843424,4923869.731565419,20.01576762729221,12.278205845091078,13.994779560301039,19.38636393017239,13.872605588701035,15.079737053977118,NA,NA,NA,0.007787813620071687,13.789298924731185,1.3416143369175628,0.3232749103942652,1.4178326164874553,0.49330465949820784,5.98,3.89,5.16,2.54,5.7,4.77,1.37000000476837,NA,5.30999994277954,1.85000002384186
2000-09-01,2000,10,-0.6066666666666667,-0.6433333357175192,-1.0233333110809326,1.697654128074646,1.7183333834012349,3624473.315429306,18.654019302792022,12.65539781252543,12.761988719304403,18.40109144316779,13.719174438052706,13.669108390808105,NA,NA,NA,0.12063620071684589,5.546015412186379,0.32768566308243724,0.347731899641577,0.8014164874551972,0.19399820788530472,4.75,2.38,4.94,1.85,5.57,4.95,1.37999999523163,NA,4.03000020980835,1.88999998569489
2000-12-01,2001,1,-0.8300000000000001,-0.6466666658719381,0.4699999988079071,2.6609915097554526,1.7446666558583577,3279368.7694985396,14.729094240400526,11.385694477293228,9.730424986945259,14.692240211698744,11.67254900932312,9.634178956349691,NA,NA,NA,1.1690188172043008,4.574998463901689,-2.5963786482334874,0.2821148233486943,0.3575468509984639,-0.1640115207373272,5.94,3.52,5.36,2.19,5.62,4.97,5.69000005722046,NA,5.65000009536743,3.19000005722046
2001-03-01,2001,4,-0.66,-0.34333333373069763,-0.0533333420753479,2.182203928629557,0.8180000384648641,5777508.143113158,15.39782158533732,10.641246636708578,10.504097647137113,15.14505222108629,11.233907408184473,10.626048670874702,NA,NA,NA,1.6258637992831544,27.267401792114697,4.526932974910395,0.40191577060931905,1.4301086021505374,0.39793727598566314,6.29,3.6,4.3,1.68,5.78,4.67,5.550000111262006,NA,7.11999988555908,3.14000010490417
2001-06-01,2001,7,-0.12999999999999998,-0.10999999692042668,-0.8499999741713206,1.9216047922770183,0.6436666479955117,4865241.1895587435,19.370185216267902,11.62550417582194,14.041016419728598,18.890279293060303,13.59036249584622,14.76428673002455,NA,NA,NA,0.11617670250896056,21.103344802867383,1.3871530465949824,0.3249046594982079,1.9654587813620077,0.45158100358422937,5.94,2.86,4.79,2.44,5.84,5.0,2.175000071525575,NA,6.6399998664856,2.29999995231628
2001-09-01,2001,10,-0.21333333333333335,-0.27666666110356647,-1.3333333333333333,1.6064772605895996,-1.0173333287239075,1896056.0291947403,18.12606371773614,12.744057178497314,12.205480204688179,17.976155440012615,14.210024224387276,13.263749308056303,NA,NA,NA,0.04194014336917563,5.484592473118279,-0.632179569892473,0.30665985663082435,0.8321519713261648,-0.06235734767025084,5.69,3.01,4.82,1.89,5.75,3.56,3.360000073909761,NA,4.8050000667572,2.6349999904632604
2001-12-01,2002,1,-0.056666666666666664,-0.14333333633840084,-0.43333332737286884,2.020332376162211,1.6616666515668232,3697514.5117317713,14.841253148184881,11.054697540071274,9.70857474539015,14.588456392288208,11.2791055838267,9.400225692325167,NA,NA,NA,1.4719769585253457,7.430819124423962,-1.2336866359447,0.481284178187404,0.5835253456221198,-0.15990706605222735,5.92,4.43,4.34,2.3,5.7,4.73,6.40000009536743,NA,6.23999977111816,2.36999988555908
2002-03-01,2002,4,-0.22,0.24000000456968942,-0.4599999984105428,1.2994238336881,0.5876666754484177,4638237.376222837,15.24019847975837,10.706923511293198,10.070222616195679,15.081877364052666,11.17292210790846,10.132877323362562,NA,NA,NA,2.77676164874552,26.6513329749104,5.885367741935483,0.7507050179211469,1.4656931899641574,0.44748136200716854,6.06,3.31,4.48,2.16,5.77,4.61,1.595000028610225,NA,5.656666755676271,2.01500004529953
2002-06-01,2002,7,0.5966666666666667,0.7666666706403097,-0.019999990860621136,1.2665104269981384,-0.5843333204587301,4510505.245277607,18.858308368259006,11.376289235221016,13.719770325554741,18.20294162962172,13.12412945429484,14.59794314702352,NA,NA,NA,0.1616627240143369,28.211143727598568,2.019445878136201,0.36573942652329755,2.0078559139784944,0.5194050179211469,6.16,3.59,4.62,2.03,6.03,4.88,0.9165000021457672,NA,4.509000015258788,1.418000006675721
2002-09-01,2002,10,0.7966666666666665,1.1766666571299236,0.7866666615009308,1.1024211446444194,-1.5519999954849482,1582645.3517652468,18.253076288435192,12.527982658810087,11.93817130724589,17.9522041214837,12.6852175394694,12.959599044587875,NA,NA,NA,0.03906953405017923,5.0938136200716855,-0.8424688172043003,0.34027204301075265,0.6325770609318998,-0.05985878136200706,5.19,2.89,5.04,1.93,5.87,4.57,1.64999997615814,NA,5.71000003814697,2.14000010490417
2002-12-01,2003,1,0.7600000000000001,0.8966666658719381,1.9799999396006267,1.8660986224810283,-2.817000006635984,1470116.85890707,15.715939813190035,12.492942598130968,11.113684998618231,15.718002478281656,12.588222927517362,10.95588379436069,0.4130530117849486,1.2293035758330542,1.4996653248380625,0.29195967741935486,0.6938248847926269,-1.718541474654378,0.35176420890937016,0.08507450076804912,-0.48018855606758826,5.92,3.74,4.78,2.19,5.67,4.01,5.75,NA,6.350000143051145,3.31500005722046
2003-03-01,2003,4,-0.03999999999999998,0.026666668554147083,1.1933333079020183,1.1705639561017354,-1.3200000127156575,4470005.659271398,15.542832957373726,11.439360751046074,11.442931175231934,15.066857602861193,12.18311195903354,11.422015110651651,1.5496438760562719,2.385833136167217,1.216617983133523,1.8383874551971326,15.247352329749104,-1.2232508960573476,0.681172759856631,1.0466351254480288,-0.08645161290322574,5.92,3.1,3.735,1.705,5.81,5.09,5.48999977111816,NA,6.55000019073486,2.89000010490417
2003-06-01,2003,7,-0.016666666666666666,0.04333333174387614,0.8399999936421713,0.9208067854245504,-0.6130000228683153,4561710.742719464,19.159643332163494,11.92988027466668,14.56349958313836,18.610132800208195,14.448866579267715,15.61594451798333,0.9588433140189007,3.315018923675357,3.862070141895751,0.29119713261648744,20.159477777777777,1.6795702508960575,0.5408121863799282,1.6556405017921145,0.7037057347670251,5.61,2.13,4.74,2.0,5.7,4.41,2.0699999332428,NA,5.84000015258789,2.16000008583069
2003-09-01,2003,10,0.22999999999999998,0.29999999205271405,0.45333332133789855,0.6806161552667618,-0.6340000132719675,2115747.9740226124,18.962114493052166,12.5874515109592,12.78206287489997,18.310036447313095,13.651357968648275,13.773901886410185,1.8443503199932199,1.5946350165165948,1.957343502732494,0.045049462365591396,3.5026519713261646,0.24167096774193553,0.45010537634408604,0.6417863799283153,-0.009794265232974922,4.07,2.32,5.31,2.32,6.11,3.1,1.4099999666214,NA,4.80999994277954,2.27999997138977
2003-12-01,2004,1,0.07333333333333333,0.34333333373069763,0.41333333651224774,0.3855404456456502,-0.8026666690905889,1159519.862342186,15.101774215698242,11.540491316053602,10.341586775249903,15.094472726186117,11.57741599612766,10.061154815885756,0.7656231732091393,0.9181469368497052,1.207418210869306,1.0214397478680015,0.247714126807564,-2.123001483129404,0.42051390433815355,0.014969966629588438,-0.36702706711160543,5.9,2.42,4.9,2.87,5.59,3.73,NA,NA,NA,NA
2004-03-01,2004,4,-0.37000000000000005,0.19000000258286795,0.6866666674613953,0.23851164678732553,2.2043333624800048,4616131.445573289,16.55897580252753,11.584721353318956,11.634643607669405,16.05230228106181,12.186298661761816,11.513558917575411,0.8098421308512954,3.093097695684398,1.471676835568883,0.8466118279569893,16.09044695340502,1.2410670250896059,0.7315781362007168,1.4897512544802867,0.2094731182795699,5.96,2.89,3.86,2.26,5.81,4.9,NA,NA,NA,NA
2004-06-01,2004,7,0.27666666666666667,0.46333332856496173,0.44333334018786746,0.6244754592577616,-0.4269999861717224,4529184.002511847,19.615496900346542,12.866585546069677,14.811997599071928,18.909910202026367,13.953944418165419,15.553441365559896,0.43164570753603826,2.044605952409048,4.029973447472012,0.11821505376344087,9.707044802867383,0.6251060931899644,0.46875878136200716,1.19098458781362,0.46175555555555553,4.78,2.44,3.68,1.66,5.92,4.87,1.501842905305366,NA,5.534720359086094,2.0694050097746
2004-09-01,2004,10,0.4633333333333334,0.6766666769981384,0.0033333351214726767,-0.007490262389183044,1.0029999415079753,3774156.4730469338,19.284642378489178,12.603881200154623,13.312691582573784,18.90597629547119,13.213126791848076,13.969832950168188,0.3236002896901505,2.362694561461734,2.834412094329622,0.023359139784946237,6.700953046594982,0.7524691756272402,0.3499982078853046,1.0144953405017922,0.3361114695340502,4.5,3.11,5.8,3.41,5.6,4.84,1.4917375439627554,NA,3.33500003814697,2.06000006198883
2004-12-01,2005,1,0.39999999999999997,0.6366666555404663,0.35999999940395355,-1.379525899887085,-2.534333288669586,1326678.8226808163,15.603797806633844,12.110531859927706,10.279167440202501,15.531996806462606,11.666081666946411,10.379076957702637,0.978949099236122,1.638005416926705,2.089434114127814,0.1459573732718894,-0.5878156682027651,-1.201177803379416,0.20436098310291861,-0.08170430107526884,-0.06437403993855613,5.55,2.06,5.19,3.03,5.66,4.98,NA,NA,NA,NA
2005-03-01,2005,4,0.37666666666666665,0.38999999562899273,1.4166666666666667,-1.320595383644104,-0.7279999782331288,3295273.7432046332,16.648469898435806,12.650381406148275,11.66698948542277,16.092160330878365,12.985388888253105,11.353986740112305,2.028682418930812,1.7914777461112295,1.0772624960229982,1.039862724014337,8.383688530465951,-0.35374121863799274,0.6820143369175627,0.8574874551971327,-0.047834408602150526,5.96,2.91,3.62,1.84,5.68,5.12,NA,NA,NA,NA
2005-06-01,2005,7,0.05666666666666667,-0.029999999950329464,0.6933333277702332,-1.3591262896855671,0.025333325068155926,4962610.200201836,19.83386845058865,12.037251393000284,14.497483412424723,18.908143043518066,13.633596738179525,14.73564346631368,0.9970986327830657,3.4825245301460215,4.536438677838686,0.17422831541218634,18.238192114695337,0.9164232974910395,0.4606286738351255,1.6721121863799284,0.6364842293906811,5.68,3.97,2.63,1.45,5.83,4.02,2.25896000862122,NA,5.5192261695861795,2.13961005210876
2005-09-01,2005,10,-0.5033333333333333,-0.3233333279689153,-1.0933333535989125,-1.3741049369176228,2.9483333428700766,4592074.231359046,18.626390404171413,12.102673636542425,12.707246992323133,18.268195258246532,13.136224057939318,13.497438987096151,0.8653274346613085,3.0303603693204746,3.617335442018737,0.0909799283154122,7.963034767025089,0.561663799283154,0.4958946236559139,0.8679448028673834,0.09097956989247308,5.65,3.0,3.11,0.75,5.44,4.82,3.287184139092761,NA,4.36406493186951,1.53934496641159
2005-12-01,2006,1,-0.6366666666666667,-0.7566666801770529,0.6300000001986822,-0.989325761795044,1.497333248456319,3666157.3668935387,15.099545319875082,12.314619885550604,10.33599991268582,14.898982975218033,12.758172459072538,10.130088329315186,0.9594176274476548,1.4264464888271888,1.2620033755332254,0.8854366359447005,2.7706662826420896,-2.140205837173579,0.30882949308755764,0.3334915514592933,-0.2707576804915514,5.77,4.16,4.92,2.19,5.76,4.19,4.21627497673035,NA,5.2037250995636,1.9667150378227252
2006-03-01,2006,4,-0.6266666666666666,-0.26666666691501933,0.3099999986588955,-0.4659195964535077,-0.5513333355387052,5503205.141782577,15.571473201115927,11.285494486490885,10.782500584920248,15.373108784357706,11.694901625315348,10.931193669637045,2.041202095054589,1.8401864045094731,2.2446007972684687,1.6197698924731185,15.8210394265233,0.5617659498207885,0.48577096774193546,1.0520014336917562,0.1343118279569893,5.89,4.23,3.2,1.48,5.66,3.39,4.333754512998797,NA,5.972209930419925,2.4126675128936776
2006-06-01,2006,7,0.1466666666666667,0.14333333571751913,0.2466666599114736,-0.3310473660628001,-0.5129999965429306,5055482.699507167,21.408930778503418,12.357819239298502,13.366955624686346,20.64935355716281,13.712595065434774,14.181044419606527,0.6436210386429507,2.076821724255994,5.14793845400899,0.0503551971326165,18.315814695340503,2.124484229390681,0.45537849462365587,1.9332491039426525,0.8350688172043013,5.96,3.18,4.51,1.93,5.89,4.7,1.497670834263167,NA,4.777909874916078,1.7951016823450752
2006-09-01,2006,10,0.7366666666666667,0.6966666479905447,-0.4033333323895931,-0.7948590318361918,0.11400000254313152,3122761.5708058407,18.935287793477375,12.686983585357666,11.741381088892618,18.680046770307754,13.19058084487915,12.442865000830755,0.35770872695819184,3.825536043706723,2.8029980745610055,0.019094265232974916,6.164694623655915,-0.17044659498207904,0.4289759856630824,0.6731240143369176,0.04314910394265228,5.98,3.15,5.14,2.28,5.75,4.68,2.8527066409587856,NA,3.9771524667739877,1.9035224616527548
2006-12-01,2007,1,0.5333333333333333,0.6599999864896139,0.06333333315948646,-0.23496423165003458,4.336666504542033,4981370.56916264,15.267407549752129,11.196843253241646,9.764585865868462,15.42520785331726,11.326035843955147,9.819681856367323,1.0722727622147363,1.1180212545858377,1.6418880167732253,1.019830261136713,10.137338325652841,-1.8241797235023043,0.5076981566820277,0.7706881720430108,-0.185207757296467,5.93,2.21,5.67,2.13,5.69,4.8,5.0586166779200274,NA,5.977534969647725,2.47368828455607
2007-03-01,2007,4,-0.34,-0.18333333171904087,-0.10000000645716985,0.13428576787312826,3.031333327293396,5382498.502695096,15.5164409743415,10.61974040667216,10.23214570681254,15.475966029696993,11.375537925296358,10.25370521015591,2.0804442614257703,1.5942181518172909,4.481927414357888,2.3452075268817203,28.80165770609319,3.125530107526881,0.7313605734767025,1.5452301075268817,0.2687724014336918,6.109999999999999,3.55,4.35,2.32,5.92,4.6,3.125663340091705,NA,6.138333320617677,1.9077483216921483
2007-06-01,2007,7,-0.8533333333333334,-0.5966666638851166,0.4566666583220164,1.3005470434824626,0.02799999713897705,4689107.302760744,20.23537137773302,12.434128099017675,14.988465865453085,19.20595947901408,13.817427741156685,15.622740030288696,0.4479201385914446,1.5577495322621175,3.70952751156792,0.1706132616487455,17.540334050179215,0.3903508960573477,0.4534082437275985,1.5955236559139785,0.3141845878136201,6.14,3.6,4.01,2.29,5.88,4.97,1.256155828634897,NA,5.268204344643489,1.5042978260252209
2007-09-01,2007,10,-1.1233333333333333,-1.3566666444142659,-0.9633333683013916,0.968768854935964,2.494666655858358,4223515.467784886,18.790748437245686,13.29856424861484,12.413226842880249,18.472976525624592,14.092722203996447,13.010614077250162,0.47966360099842587,1.3941373834560684,3.885533530145677,0.06430322580645163,7.407103225806452,0.5695279569892473,0.48958028673835136,1.005316129032258,0.19019426523297486,6.03,3.49,4.39,2.58,5.77,2.77,3.2839034199714647,NA,4.656931691699559,2.107651074727378
2007-12-01,2008,1,-1.19,-1.5366666714350383,-0.7833333214124044,0.7162121733029684,4.6890000104904175,5412060.639423519,14.433373053868612,10.397134913338554,8.818507035573324,14.401573287116156,10.631139596303305,8.816301875644259,1.6357545551715689,0.9892763061839623,1.3138832391016242,1.8416403411197624,7.477482387838339,-5.91870263255469,0.420888765294772,0.4810808305524657,-0.3928598442714127,6.14,3.3,3.9,1.89,5.82,4.7,5.3292848467826825,NA,6.096115112304685,2.752580046653745
